algoritmo,tamanho,tipo,execucao,comparacoes,movimentacoes,tempo
Shellsort,10000000,0,1,179523814,359047628,0.093736
Mergesort,10000000,0,1,114434624,347657408,0.104024
Heapsort,10000000,0,1,223280964,281881704,0.359783
Quicksort,10000000,0,1,301053653,500140686,0.218927
QuicksortI,10000000,0,1,283446788,458953602,0.110724
Introsort,10000000,0,1,224155768,36777208,0.058963
Shellsort,10000000,0,2,179523814,359047628,0.102910
Mergesort,10000000,0,2,114434624,347657408,0.103325
Heapsort,10000000,0,2,223280964,281881704,0.360484
Quicksort,10000000,0,2,294398844,492984933,0.221543
QuicksortI,10000000,0,2,277832801,459106479,0.114067
Introsort,10000000,0,2,224155768,36777208,0.059955
Shellsort,10000000,0,3,179523814,359047628,0.096580
Mergesort,10000000,0,3,114434624,347657408,0.100411
Heapsort,10000000,0,3,223280964,281881704,0.358277
Quicksort,10000000,0,3,286643031,475577421,0.220125
QuicksortI,10000000,0,3,282455443,440594154,0.115064
Introsort,10000000,0,3,224155768,36777208,0.059178
Shellsort,10000000,1,1,246859309,433044744,0.126003
Mergesort,10000000,1,1,118788160,466445568,0.129352
Heapsort,10000000,1,1,220007180,266912424,0.389242
Quicksort,10000000,1,1,288371567,468962178,0.248217
QuicksortI,10000000,1,1,324643167,454583650,0.152465
Introsort,10000000,1,1,229155755,51777202,0.060701
Shellsort,10000000,1,2,246859309,433044744,0.125927
Mergesort,10000000,1,2,118788160,466445568,0.129344
Heapsort,10000000,1,2,220007180,266912424,0.388997
Quicksort,10000000,1,2,287237987,477647091,0.249282
QuicksortI,10000000,1,2,318275140,492307232,0.150894
Introsort,10000000,1,2,229155755,51777202,0.060163
Shellsort,10000000,1,3,246859309,433044744,0.133265
Mergesort,10000000,1,3,118788160,466445568,0.131841
Heapsort,10000000,1,3,220007180,266912424,0.388463
Quicksort,10000000,1,3,294575203,482695671,0.247680
QuicksortI,10000000,1,3,306628226,461199767,0.156931
Introsort,10000000,1,3,229155755,51777202,0.060391
Shellsort,10000000,2,1,383477858,568004768,1.035643
Mergesort,10000000,2,1,220101981,458813982,0.721260
Heapsort,10000000,2,1,220806366,273834211,1.024738
Quicksort,10000000,2,1,295505936,482655171,0.620350
QuicksortI,10000000,2,1,308060751,449959143,0.548353
Introsort,10000000,2,1,311795972,188081202,0.513346
Shellsort,10000000,2,2,383402623,567928857,1.031670
Mergesort,10000000,2,2,220102730,458815670,0.721883
Heapsort,10000000,2,2,220806979,273831803,1.024597
Quicksort,10000000,2,2,301501851,480524073,0.622120
QuicksortI,10000000,2,2,299586943,438051311,0.542265
Introsort,10000000,2,2,308628288,188609636,0.516817
Shellsort,10000000,2,3,383223315,567750965,1.032541
Mergesort,10000000,2,3,220102566,458815528,0.723796
Heapsort,10000000,2,3,220806243,273834866,1.019356
Quicksort,10000000,2,3,292382919,455170584,0.618252
QuicksortI,10000000,2,3,300888872,471705894,0.541476
Introsort,10000000,2,3,303429495,189178975,0.519396
Shellsort,20000000,0,1,376428366,752856732,0.204195
Mergesort,20000000,0,1,238869248,725314816,0.212479
Heapsort,20000000,0,1,466010035,584278046,0.728741
Quicksort,20000000,0,1,631314782,1028998680,0.446831
QuicksortI,20000000,0,1,583894818,925207637,0.237120
Introsort,20000000,0,1,468311544,73554424,0.122795
Shellsort,20000000,0,2,376428366,752856732,0.207454
Mergesort,20000000,0,2,238869248,725314816,0.220699
Heapsort,20000000,0,2,466010035,584278046,0.735871
Quicksort,20000000,0,2,604148650,946537614,0.463201
QuicksortI,20000000,0,2,589219196,922839659,0.237961
Introsort,20000000,0,2,468311544,73554424,0.122693
Shellsort,20000000,0,3,376428366,752856732,0.202593
Mergesort,20000000,0,3,238869248,725314816,0.213981
Heapsort,20000000,0,3,466010035,584278046,0.730067
Quicksort,20000000,0,3,599001501,970119486,0.455311
QuicksortI,20000000,0,3,584313309,930741542,0.228366
Introsort,20000000,0,3,468311544,73554424,0.122314
Shellsort,20000000,1,1,521040238,907856098,0.277180
Mergesort,20000000,1,1,247576320,972891136,0.280220
Heapsort,20000000,1,1,459614099,553081002,0.810930
Quicksort,20000000,1,1,613534293,988756719,0.509692
QuicksortI,20000000,1,1,665035822,1058219475,0.326971
Introsort,20000000,1,1,478311530,103554418,0.124767
Shellsort,20000000,1,2,521040238,907856098,0.270857
Mergesort,20000000,1,2,247576320,972891136,0.280097
Heapsort,20000000,1,2,459614099,553081002,0.811980
Quicksort,20000000,1,2,620721948,1034174037,0.516896
QuicksortI,20000000,1,2,642409345,934799946,0.328193
Introsort,20000000,1,2,478311530,103554418,0.125434
Shellsort,20000000,1,3,521040238,907856098,0.270436
Mergesort,20000000,1,3,247576320,972891136,0.279820
Heapsort,20000000,1,3,459614099,553081002,0.810487
Quicksort,20000000,1,3,626368306,972466158,0.511415
QuicksortI,20000000,1,3,646798624,989905433,0.314241
Introsort,20000000,1,3,478311530,103554418,0.125411
Shellsort,20000000,2,1,805712135,1191660708,2.184494
Mergesort,20000000,2,1,460201596,957630292,1.503951
Heapsort,20000000,2,1,461614547,567669768,2.507326
Quicksort,20000000,2,1,632075579,1032032895,1.281925
QuicksortI,20000000,2,1,635591016,925700861,1.122584
Introsort,20000000,2,1,646263220,390324388,1.082448
Shellsort,20000000,2,2,805263949,1191212583,2.186662
Mergesort,20000000,2,2,460204226,957631618,1.503466
Heapsort,20000000,2,2,461614458,567672808,2.498530
Quicksort,20000000,2,2,615312010,1028357721,1.288632
QuicksortI,20000000,2,2,631294372,967818341,1.128356
Introsort,20000000,2,2,645065144,390432484,1.082222
Shellsort,20000000,2,3,805534780,1191481722,2.185351
Mergesort,20000000,2,3,460203820,957635573,1.502389
Heapsort,20000000,2,3,461617215,567667535,2.500518
Quicksort,20000000,2,3,610426786,1002454152,1.297717
QuicksortI,20000000,2,3,634607157,946559692,1.122052
Introsort,20000000,2,3,647441154,389411552,1.065841
Shellsort,30000000,0,1,576963608,1153927216,0.314135
Mergesort,30000000,0,1,368683328,1115128896,0.331117
Heapsort,30000000,0,1,715334890,893707050,1.103310
Quicksort,30000000,0,1,920923348,1520653593,0.682715
QuicksortI,30000000,0,1,929851209,1437552190,0.355099
Introsort,30000000,0,1,697979896,103222776,0.186180
Shellsort,30000000,0,2,576963608,1153927216,0.311180
Mergesort,30000000,0,2,368683328,1115128896,0.331298
Heapsort,30000000,0,2,715334890,893707050,1.104121
Quicksort,30000000,0,2,960400172,1527129573,0.700819
QuicksortI,30000000,0,2,890039535,1368484357,0.355948
Introsort,30000000,0,2,697979896,103222776,0.184560
Shellsort,30000000,0,3,576963608,1153927216,0.318018
Mergesort,30000000,0,3,368683328,1115128896,0.338196
Heapsort,30000000,0,3,715334890,893707050,1.109989
Quicksort,30000000,0,3,967515595,1603491900,0.681885
QuicksortI,30000000,0,3,893852731,1368157348,0.365059
Introsort,30000000,0,3,697979896,103222776,0.183766
Shellsort,30000000,1,1,784792538,1381201664,0.412264
Mergesort,30000000,1,1,377762240,1492891136,0.430226
Heapsort,30000000,1,1,706816660,847257780,1.228811
Quicksort,30000000,1,1,942283240,1543739832,0.774283
QuicksortI,30000000,1,1,1034161809,1583926211,0.483657
Introsort,30000000,1,1,712979880,148222768,0.187621
Shellsort,30000000,1,2,784792538,1381201664,0.445206
Mergesort,30000000,1,2,377762240,1492891136,0.429472
Heapsort,30000000,1,2,706816660,847257780,1.225674
Quicksort,30000000,1,2,925823401,1500566376,0.776204
QuicksortI,30000000,1,2,1035981437,1567841302,0.490582
Introsort,30000000,1,2,712979880,148222768,0.189190
Shellsort,30000000,1,3,784792538,1381201664,0.413789
Mergesort,30000000,1,3,377762240,1492891136,0.429383
Heapsort,30000000,1,3,706816660,847257780,1.228896
Quicksort,30000000,1,3,929342727,1508550078,0.788000
QuicksortI,30000000,1,3,997595084,1467116555,0.485540
Introsort,30000000,1,3,712979880,148222768,0.189751
Shellsort,30000000,2,1,1239959912,1831593242,3.388845
Mergesort,30000000,2,1,707621526,1471454144,2.305690
Heapsort,30000000,2,1,709877893,868960821,4.275425
Quicksort,30000000,2,1,924833173,1483229439,1.985299
QuicksortI,30000000,2,1,958991841,1458288377,1.745094
Introsort,30000000,2,1,1051502886,590393355,1.625673
Shellsort,30000000,2,2,1240238045,1831870650,3.386428
Mergesort,30000000,2,2,707631706,1471459434,2.307306
Heapsort,30000000,2,2,709876735,868957326,4.283997
Quicksort,30000000,2,2,945569416,1568842395,1.962448
QuicksortI,30000000,2,2,975226606,1462063974,1.749709
Introsort,30000000,2,2,1041078922,591745558,1.632457
Shellsort,30000000,2,3,1240230794,1831862199,3.391266
Mergesort,30000000,2,3,707635590,1471464339,2.304450
Heapsort,30000000,2,3,709871669,868957970,4.280958
Quicksort,30000000,2,3,930930813,1516612059,1.964490
QuicksortI,30000000,2,3,993547223,1558072329,1.738489
Introsort,30000000,2,3,1026254575,592169879,1.624006
Shellsort,40000000,0,1,786963608,1573927216,0.437332
Mergesort,40000000,0,1,497738496,1510629632,0.455138
Heapsort,40000000,0,1,971613319,1209056068,1.496459
Quicksort,40000000,0,1,1249522705,2010557826,0.916614
QuicksortI,40000000,0,1,1269261308,2020887726,0.493806
Introsort,40000000,0,1,976623096,147108856,0.255661
Shellsort,40000000,0,2,786963608,1573927216,0.436318
Mergesort,40000000,0,2,497738496,1510629632,0.454265
Heapsort,40000000,0,2,971613319,1209056068,1.497531
Quicksort,40000000,0,2,1294838388,2123611320,0.925064
QuicksortI,40000000,0,2,1243291476,1856258040,0.482221
Introsort,40000000,0,2,976623096,147108856,0.257403
Shellsort,40000000,0,3,786963608,1573927216,0.437826
Mergesort,40000000,0,3,497738496,1510629632,0.454719
Heapsort,40000000,0,3,971613319,1209056068,1.498946
Quicksort,40000000,0,3,1278254493,2044312671,0.923500
QuicksortI,40000000,0,3,1224390443,1897585029,0.485674
Introsort,40000000,0,3,976623096,147108856,0.257151
Shellsort,40000000,1,1,1072992209,1881707178,0.554757
Mergesort,40000000,1,1,515152640,2025782272,0.570002
Heapsort,40000000,1,1,959029079,1146293988,1.644925
Quicksort,40000000,1,1,1272298814,2122923414,1.031618
QuicksortI,40000000,1,1,1382183150,2058848578,0.651035
Introsort,40000000,1,1,996623081,207108850,0.260572
Shellsort,40000000,1,2,1072992209,1881707178,0.555417
Mergesort,40000000,1,2,515152640,2025782272,0.567564
Heapsort,40000000,1,2,959029079,1146293988,1.648839
Quicksort,40000000,1,2,1273852178,2084729310,1.048206
QuicksortI,40000000,1,2,1352762529,2032795204,0.637142
Introsort,40000000,1,2,996623081,207108850,0.259917
Shellsort,40000000,1,3,1072992209,1881707178,0.553864
Mergesort,40000000,1,3,515152640,2025782272,0.569079
Heapsort,40000000,1,3,959029079,1146293988,1.646295
Quicksort,40000000,1,3,1298798013,2043209112,1.050860
QuicksortI,40000000,1,3,1360920825,2063317652,0.644295
Introsort,40000000,1,3,996623081,207108850,0.261033
Shellsort,40000000,2,1,1686179903,2492096754,4.613664
Mergesort,40000000,2,1,960408854,1995257701,3.137095
Heapsort,40000000,2,1,963227762,1175343638,6.205336
Quicksort,40000000,2,1,1344864628,2198167650,2.665053
QuicksortI,40000000,2,1,1383089799,1976623742,2.333066
Introsort,40000000,2,1,1359397469,804310209,2.227559
Shellsort,40000000,2,2,1686464230,2492380409,4.621156
Mergesort,40000000,2,2,960412892,1995271331,3.132636
Heapsort,40000000,2,2,963230444,1175338142,6.219585
Quicksort,40000000,2,2,1242075080,2055196506,2.709256
QuicksortI,40000000,2,2,1309070662,1993076314,2.364737
Introsort,40000000,2,2,1351371308,804726040,2.214316
Shellsort,40000000,2,3,1686500382,2492419619,4.615276
Mergesort,40000000,2,3,960416077,1995272040,3.139330
Heapsort,40000000,2,3,963228531,1175339551,6.219978
Quicksort,40000000,2,3,1268177399,2019625029,2.671085
QuicksortI,40000000,2,3,1323838013,1986567995,2.362642
Introsort,40000000,2,3,1378459441,803790761,2.219565
Shellsort,50000000,0,1,996963608,1993927216,0.547120
Mergesort,50000000,0,1,632223552,1915114688,0.580257
Heapsort,50000000,0,1,1231706760,1527688802,1.871304
Quicksort,50000000,0,1,1604257264,2525591265,1.174428
QuicksortI,50000000,0,1,1588280064,2471607851,0.618353
Introsort,50000000,0,1,1215011704,175497464,0.321966
Shellsort,50000000,0,2,996963608,1993927216,0.544945
Mergesort,50000000,0,2,632223552,1915114688,0.568615
Heapsort,50000000,0,2,1231706760,1527688802,1.868252
Quicksort,50000000,0,2,1622406053,2535968553,1.161674
QuicksortI,50000000,0,2,1591590220,2472317138,0.631315
Introsort,50000000,0,2,1215011704,175497464,0.321717
Shellsort,50000000,0,3,996963608,1993927216,0.547582
Mergesort,50000000,0,3,632223552,1915114688,0.575529
Heapsort,50000000,0,3,1231706760,1527688802,1.870636
Quicksort,50000000,0,3,1650572052,2680378125,1.174334
QuicksortI,50000000,0,3,1556949556,2396514299,0.632944
Introsort,50000000,0,3,1215011704,175497464,0.323727
Shellsort,50000000,1,1,1361112126,2389519120,0.698185
Mergesort,50000000,1,1,650667584,2565782272,0.729691
Heapsort,50000000,1,1,1213972930,1448406048,2.073482
Quicksort,50000000,1,1,1649231549,2658051396,1.300644
QuicksortI,50000000,1,1,1715893797,2652824340,0.818395
Introsort,50000000,1,1,1240011689,250497458,0.330486
Shellsort,50000000,1,2,1361112126,2389519120,0.697531
Mergesort,50000000,1,2,650667584,2565782272,0.731254
Heapsort,50000000,1,2,1213972930,1448406048,2.075603
Quicksort,50000000,1,2,1592890707,2667383175,1.299184
QuicksortI,50000000,1,2,1734590799,2505872836,0.814901
Introsort,50000000,1,2,1240011689,250497458,0.327682
Shellsort,50000000,1,3,1361112126,2389519120,0.698765
Mergesort,50000000,1,3,650667584,2565782272,0.726803
Heapsort,50000000,1,3,1213972930,1448406048,2.076199
Quicksort,50000000,1,3,1648973907,2660087601,1.303405
QuicksortI,50000000,1,3,1692694147,2438348941,0.848267
Introsort,50000000,1,3,1240011689,250497458,0.328303
Shellsort,50000000,2,1,2137203274,3159017417,5.866868
Mergesort,50000000,2,1,1216465829,2526905466,3.942138
Heapsort,50000000,2,1,1220647128,1485781395,8.250646
Quicksort,50000000,2,1,1637564637,2708091024,3.382149
QuicksortI,50000000,2,1,1705671166,2711596758,2.967234
Introsort,50000000,2,1,1718710949,1015202705,2.814436
Shellsort,50000000,2,2,2137951158,3159766919,5.862072
Mergesort,50000000,2,2,1216476495,2526915779,3.944895
Heapsort,50000000,2,2,1220656102,1485786948,8.250394
Quicksort,50000000,2,2,1592788002,2725007448,3.362639
QuicksortI,50000000,2,2,1670408735,2372552122,2.935106
Introsort,50000000,2,2,1728311508,1014701581,2.806302
Shellsort,50000000,2,3,2137462032,3159275103,5.864701
Mergesort,50000000,2,3,1216469291,2526914656,3.942211
Heapsort,50000000,2,3,1220656434,1485794605,8.264442
Quicksort,50000000,2,3,1642309227,2634358245,3.348459
QuicksortI,50000000,2,3,1658455158,2434755792,2.940668
Introsort,50000000,2,3,1705842402,1016050576,2.809856
Shellsort,60000000,0,1,1206963608,2413927216,0.662967
Mergesort,60000000,0,1,767366656,2320257792,0.692073
