algoritmo,tamanho,tipo,execucao,comparacoes,movimentacoes,tempo
Heapsort,60000000,0,1,1491807693,1846314134,2.255321
Quicksort,60000000,0,1,1943171973,3150732390,1.434705
QuicksortI,60000000,0,1,1921432442,3063869983,0.734399
Introsort,60000000,0,1,1455959800,206445560,0.385955
Shellsort,60000000,0,2,1206963608,2413927216,0.662869
Mergesort,60000000,0,2,767366656,2320257792,0.704908
Heapsort,60000000,0,2,1491807693,1846314134,2.253294
Quicksort,60000000,0,2,1938148032,3162885498,1.402801
QuicksortI,60000000,0,2,2115469986,3450986812,0.733775
Introsort,60000000,0,2,1455959800,206445560,0.386451
Shellsort,60000000,0,3,1206963608,2413927216,0.661810
Mergesort,60000000,0,3,767366656,2320257792,0.695801
Heapsort,60000000,0,3,1491807693,1846314134,2.259338
Quicksort,60000000,0,3,1928545561,3099316866,1.393958
QuicksortI,60000000,0,3,1936828476,2983500289,0.735902
Introsort,60000000,0,3,1455959800,206445560,0.389654
Shellsort,60000000,1,1,1675373831,2930562720,0.871852
Mergesort,60000000,1,1,785524480,3105782272,0.890504
Heapsort,60000000,1,1,1473272836,1753943598,2.523787
Quicksort,60000000,1,1,1912541855,3056176641,1.574090
QuicksortI,60000000,1,1,2096391819,3118994772,1.008058
Introsort,60000000,1,1,1485959783,296445552,0.391277
Shellsort,60000000,1,2,1675373831,2930562720,0.857837
Mergesort,60000000,1,2,785524480,3105782272,0.879098
Heapsort,60000000,1,2,1473272836,1753943598,2.528238
Quicksort,60000000,1,2,2056655292,3311862465,1.565499
QuicksortI,60000000,1,2,2098981367,3147520842,0.995715
Introsort,60000000,1,2,1485959783,296445552,0.398418
Shellsort,60000000,1,3,1675373831,2930562720,0.856675
Mergesort,60000000,1,3,785524480,3105782272,0.878068
Heapsort,60000000,1,3,1473272836,1753943598,2.525771
Quicksort,60000000,1,3,1950046641,3075953061,1.585163
QuicksortI,60000000,1,3,2044000328,2963016286,1.041836
Introsort,60000000,1,3,1485959783,296445552,0.391754
Shellsort,60000000,2,1,2593979233,3832126715,7.134122
Mergesort,60000000,2,1,1475256786,3062920786,4.798377
Heapsort,60000000,2,1,1479753016,1797920092,10.365463
Quicksort,60000000,2,1,1939617430,3224360121,4.067316
QuicksortI,60000000,2,1,2043949635,3130834882,3.618954
Introsort,60000000,2,1,2110238843,1227460886,3.409201
Shellsort,60000000,2,2,2594401985,3832557513,7.132341
Mergesort,60000000,2,2,1475257157,3062922040,4.806890
Heapsort,60000000,2,2,1479756547,1797908161,10.364565
Quicksort,60000000,2,2,1939037794,3278114559,4.069870
QuicksortI,60000000,2,2,2072393074,3083351158,3.585455
Introsort,60000000,2,2,2096361818,1227512146,3.411852
Shellsort,60000000,2,3,2592866204,3831010462,7.135417
Mergesort,60000000,2,3,1475256778,3062913890,4.804907
Heapsort,60000000,2,3,1479752540,1797918914,10.373047
Quicksort,60000000,2,3,2072992652,3558033270,4.083628
QuicksortI,60000000,2,3,2000622049,3003270268,3.604810
Introsort,60000000,2,3,2066894402,1231192082,3.436341
Shellsort,70000000,0,1,1420667902,2841335804,0.803592
Mergesort,70000000,0,1,905785536,2731567808,0.817365
Heapsort,70000000,0,1,1754927675,2167720798,2.645124
Quicksort,70000000,0,1,2359305342,3916687284,1.618629
QuicksortI,70000000,0,1,2210953347,3388824441,0.873322
Introsort,70000000,0,1,1695983224,236468984,0.447902
Shellsort,70000000,0,2,1420667902,2841335804,0.778451
Mergesort,70000000,0,2,905785536,2731567808,0.806980
Heapsort,70000000,0,2,1754927675,2167720798,2.643349
Quicksort,70000000,0,2,2309557619,3718921557,1.628858
QuicksortI,70000000,0,2,2241569601,3273835089,0.865171
Introsort,70000000,0,2,1695983224,236468984,0.447078
Shellsort,70000000,0,3,1420667902,2841335804,0.868302
Mergesort,70000000,0,3,905785536,2731567808,0.798424
Heapsort,70000000,0,3,1754927675,2167720798,2.644404
Quicksort,70000000,0,3,2359932311,3832190244,1.632840
QuicksortI,70000000,0,3,2292840712,3326571771,0.861629
Introsort,70000000,0,3,1695983224,236468984,0.447394
Shellsort,70000000,1,1,1968119575,3429608414,1.119414
Mergesort,70000000,1,1,919996736,3651564544,1.027215
Heapsort,70000000,1,1,1732967470,2061185258,2.952027
Quicksort,70000000,1,1,2292600843,3803460870,1.840696
QuicksortI,70000000,1,1,2426308887,3736799154,1.175041
Introsort,70000000,1,1,1730983209,341468978,0.457918
Shellsort,70000000,1,2,1968119575,3429608414,1.007260
Mergesort,70000000,1,2,919996736,3651564544,1.034124
Heapsort,70000000,1,2,1732967470,2061185258,2.952305
Quicksort,70000000,1,2,2342804066,3840639546,1.862995
QuicksortI,70000000,1,2,2444761469,3633166939,1.158306
Introsort,70000000,1,2,1730983209,341468978,0.458580
Shellsort,70000000,1,3,1968119575,3429608414,1.006994
Mergesort,70000000,1,3,919996736,3651564544,1.035267
Heapsort,70000000,1,3,1732967470,2061185258,2.956379
Quicksort,70000000,1,3,2316223436,3785570640,1.863492
QuicksortI,70000000,1,3,2417100500,3606762253,1.211179
Introsort,70000000,1,3,1730983209,341468978,0.457994
Shellsort,70000000,2,1,3053731120,4508104132,8.422014
Mergesort,70000000,2,1,1736319942,3604273025,5.690745
Heapsort,70000000,2,1,1741020551,2112213669,12.549086
Quicksort,70000000,2,1,2284117002,3789687894,4.804146
QuicksortI,70000000,2,1,2342077844,3517658432,4.214497
Introsort,70000000,2,1,2418043577,1447811163,4.042794
Shellsort,70000000,2,2,3053431658,4507805714,8.426284
Mergesort,70000000,2,2,1736322258,3604269592,5.658049
Heapsort,70000000,2,2,1741011449,2112214446,12.561886
Quicksort,70000000,2,2,2393636532,3871353021,4.787510
QuicksortI,70000000,2,2,2367733066,3532188748,4.222403
Introsort,70000000,2,2,2420142381,1445083293,4.017326
Shellsort,70000000,2,3,3053011522,4507395655,8.403365
Mergesort,70000000,2,3,1736318971,3604260658,5.656196
Heapsort,70000000,2,3,1741019164,2112206512,12.569471
Quicksort,70000000,2,3,2307641676,3764743089,4.786037
QuicksortI,70000000,2,3,2441906528,3629988676,4.212388
Introsort,70000000,2,3,2410322388,1447875606,4.035024
Shellsort,80000000,0,1,1640667902,3281335804,0.909352
Mergesort,80000000,0,1,1035476992,3141259264,0.946357
Heapsort,80000000,0,1,2025471404,2495965496,3.033123
Quicksort,80000000,0,1,2640168888,4381046811,1.860682
QuicksortI,80000000,0,1,2526170084,3876022226,1.011994
Introsort,80000000,0,1,2033246200,294217720,0.531784
Shellsort,80000000,0,2,1640667902,3281335804,1.007052
Mergesort,80000000,0,2,1035476992,3141259264,0.928202
Heapsort,80000000,0,2,2025471404,2495965496,3.034395
Quicksort,80000000,0,2,2732822114,4327001931,1.862111
QuicksortI,80000000,0,2,2720291119,4418224400,1.021840
Introsort,80000000,0,2,2033246200,294217720,0.532610
Shellsort,80000000,0,3,1640667902,3281335804,0.940905
Mergesort,80000000,0,3,1035476992,3141259264,0.949189
Heapsort,80000000,0,3,2025471404,2495965496,3.033085
Quicksort,80000000,0,3,2647503093,4372511937,1.874878
QuicksortI,80000000,0,3,2589217038,3859597127,1.029787
Introsort,80000000,0,3,2033246200,294217720,0.533149
Shellsort,80000000,1,1,2262162390,3940395294,1.157407
Mergesort,80000000,1,1,1070305280,4211564544,1.195763
Heapsort,80000000,1,1,1995482700,2374211312,3.378521
Quicksort,80000000,1,1,2664524933,4205810949,2.168345
QuicksortI,80000000,1,1,2820863119,4296132666,1.332300
Introsort,80000000,1,1,2073246184,414217714,0.543097
Shellsort,80000000,1,2,2262162390,3940395294,1.155494
Mergesort,80000000,1,2,1070305280,4211564544,1.195037
Heapsort,80000000,1,2,1995482700,2374211312,3.377039
Quicksort,80000000,1,2,2723278767,4667030646,2.108681
QuicksortI,80000000,1,2,2796605541,4100128537,1.340725
Introsort,80000000,1,2,2073246184,414217714,0.543980
Shellsort,80000000,1,3,2262162390,3940395294,1.173970
Mergesort,80000000,1,3,1070305280,4211564544,1.214867
Heapsort,80000000,1,3,1995482700,2374211312,3.384659
Quicksort,80000000,1,3,2704940750,4265939619,2.096066
QuicksortI,80000000,1,3,2841395739,4152120214,1.361529
Introsort,80000000,1,3,2073246184,414217714,0.543733
Shellsort,80000000,2,1,3519386394,5197548969,9.692881
Mergesort,80000000,2,1,2000819841,4150529210,6.518647
Heapsort,80000000,2,1,2006458394,2430666574,14.805661
Quicksort,80000000,2,1,2726218517,4456154925,5.444835
QuicksortI,80000000,2,1,2718863461,4017984925,4.882541
Introsort,80000000,2,1,2838997831,1657074260,4.633334
Shellsort,80000000,2,2,3520525988,5198688804,9.740746
Mergesort,80000000,2,2,2000822542,4150525488,6.517871
Heapsort,80000000,2,2,2006451816,2430673131,14.797835
Quicksort,80000000,2,2,2643720109,4285264014,5.482653
QuicksortI,80000000,2,2,2750535586,4225732196,4.824646
Introsort,80000000,2,2,2761489738,1666718109,4.670162
Shellsort,80000000,2,3,3519590710,5197762557,9.704070
Mergesort,80000000,2,3,2000820994,4150543183,6.521137
Heapsort,80000000,2,3,2006459594,2430669009,14.811753
Quicksort,80000000,2,3,2620474689,4232993082,5.435807
QuicksortI,80000000,2,3,2762384007,4073505044,4.837341
Introsort,80000000,2,3,2815141330,1659250370,4.632209
Shellsort,90000000,0,1,1860667902,3721335804,1.030849
Mergesort,90000000,0,1,1170607552,3556389824,1.088632
Heapsort,90000000,0,1,2296015448,2824210076,3.447923
Quicksort,90000000,0,1,3046974921,4843795143,2.140516
QuicksortI,90000000,0,1,2895151346,4460672746,1.156818
Introsort,90000000,0,1,2281634808,322606328,0.599832
Shellsort,90000000,0,2,1860667902,3721335804,1.021817
Mergesort,90000000,0,2,1170607552,3556389824,1.071539
Heapsort,90000000,0,2,2296015448,2824210076,3.442469
Quicksort,90000000,0,2,3063059771,4864432308,2.128645
QuicksortI,90000000,0,2,2886032899,4447121716,1.119240
Introsort,90000000,0,2,2281634808,322606328,0.599713
Shellsort,90000000,0,3,1860667902,3721335804,1.021323
Mergesort,90000000,0,3,1170607552,3556389824,1.068639
Heapsort,90000000,0,3,2296015448,2824210076,3.426848
Quicksort,90000000,0,3,3031258487,4913070948,2.187478
QuicksortI,90000000,0,3,3091095222,4469994661,1.128337
Introsort,90000000,0,3,2281634808,322606328,0.599150
Shellsort,90000000,1,1,2533749149,4443357792,1.307302
Mergesort,90000000,1,1,1215174720,4771564544,1.373948
Heapsort,90000000,1,1,2259287811,2686770678,3.813331
Quicksort,90000000,1,1,3018017579,4871293038,2.374568
QuicksortI,90000000,1,1,3172892927,4843728601,1.512957
Introsort,90000000,1,1,2326634792,457606322,0.611150
Shellsort,90000000,1,2,2533749149,4443357792,1.308836
Mergesort,90000000,1,2,1215174720,4771564544,1.376723
Heapsort,90000000,1,2,2259287811,2686770678,3.819278
Quicksort,90000000,1,2,2992156596,4609878978,2.403825
QuicksortI,90000000,1,2,3175962092,4756909212,1.558630
Introsort,90000000,1,2,2326634792,457606322,0.611168
Shellsort,90000000,1,3,2533749149,4443357792,1.309153
Mergesort,90000000,1,3,1215174720,4771564544,1.372673
Heapsort,90000000,1,3,2259287811,2686770678,3.815352
Quicksort,90000000,1,3,3030661169,4854132120,2.375693
QuicksortI,90000000,1,3,3199763976,4618599241,1.504767
Introsort,90000000,1,3,2326634792,457606322,0.611334
Shellsort,90000000,2,1,3988409481,5891719319,11.001660
Mergesort,90000000,2,1,2266450122,4700438114,7.374005
Heapsort,90000000,2,1,2273355243,2750595981,17.104958
Quicksort,90000000,2,1,3036126700,5070541254,6.166159
QuicksortI,90000000,2,1,3116332685,4631211643,5.560415
Introsort,90000000,2,1,3151019287,1879857687,5.227790
Shellsort,90000000,2,2,3988637205,5891941062,10.994359
Mergesort,90000000,2,2,2266447946,4700449055,7.374989
Heapsort,90000000,2,2,2273342555,2750610433,17.092397
Quicksort,90000000,2,2,2972918666,4899056598,6.207498
QuicksortI,90000000,2,2,3057378777,4648328197,5.495108
Introsort,90000000,2,2,3246453009,1869360707,5.242763
Shellsort,90000000,2,3,3989113856,5892415933,11.022878
Mergesort,90000000,2,3,2266449092,4700444600,7.376830
Heapsort,90000000,2,3,2273346149,2750583489,17.114392
Quicksort,90000000,2,3,3035933185,4976363667,6.283284
QuicksortI,90000000,2,3,3056299639,4590739707,5.532582
Introsort,90000000,2,3,3164180395,1876184925,5.205434
Shellsort,100000000,0,1,2080667902,4161335804,1.141020
Mergesort,100000000,0,1,1314447104,3980229376,1.188850
Heapsort,100000000,0,1,2566559237,3152454798,3.813875
Quicksort,100000000,0,1,3373273845,5614390572,2.365053
QuicksortI,100000000,0,1,3530223911,5036175951,1.286912
Introsort,100000000,0,1,2530023416,350994936,0.670227
Shellsort,100000000,0,2,2080667902,4161335804,1.150780
Mergesort,100000000,0,2,1314447104,3980229376,1.213647
Heapsort,100000000,0,2,2566559237,3152454798,3.830098
Quicksort,100000000,0,2,3303366879,5431536495,2.363964
QuicksortI,100000000,0,2,3319827150,5182883970,1.293926
Introsort,100000000,0,2,2530023416,350994936,0.668207
Shellsort,100000000,0,3,2080667902,4161335804,1.148274
Mergesort,100000000,0,3,1314447104,3980229376,1.212932
Heapsort,100000000,0,3,2566559237,3152454798,3.833877
Quicksort,100000000,0,3,3308639659,5596918485,2.361004
QuicksortI,100000000,0,3,3221372117,4926692364,1.279636
Introsort,100000000,0,3,2530023416,350994936,0.668967
Shellsort,100000000,1,1,2846434694,4978492634,1.487932
Mergesort,100000000,1,1,1351335168,5331564544,1.567647
Heapsort,100000000,1,1,2523893057,3000251416,4.257090
Quicksort,100000000,1,1,3397462104,5655325128,2.694240
QuicksortI,100000000,1,1,3560585858,5272871173,1.674336
Introsort,100000000,1,1,2580023400,500994930,0.679491
Shellsort,100000000,1,2,2846434694,4978492634,1.497165
Mergesort,100000000,1,2,1351335168,5331564544,1.534741
Heapsort,100000000,1,2,2523893057,3000251416,4.240946
Quicksort,100000000,1,2,3357150665,5410045389,2.673925
QuicksortI,100000000,1,2,3570587095,5570845515,1.684855
Introsort,100000000,1,2,2580023400,500994930,0.685123
Shellsort,100000000,1,3,2846434694,4978492634,1.492546
Mergesort,100000000,1,3,1351335168,5331564544,1.564214
Heapsort,100000000,1,3,2523893057,3000251416,4.251753
Quicksort,100000000,1,3,3302962975,5231897094,2.653193
QuicksortI,100000000,1,3,3613390137,5135672580,1.692694
Introsort,100000000,1,3,2580023400,500994930,0.687560
Shellsort,100000000,2,1,4459265519,6587366285,12.300473
Mergesort,100000000,2,1,2532944116,5253830904,8.230726
Heapsort,100000000,2,1,2541308624,3071581178,19.435023
Quicksort,100000000,2,1,3391600726,5733419145,6.910783
QuicksortI,100000000,2,1,3476925721,4962475675,6.177956
Introsort,100000000,2,1,3532210457,2094537909,5.857461
Shellsort,100000000,2,2,4459674032,6587782309,12.301293
Mergesort,100000000,2,2,2532932603,5253818597,8.239483
Heapsort,100000000,2,2,2541309383,3071561126,19.441400
Quicksort,100000000,2,2,3352193461,5647599258,6.942437
QuicksortI,100000000,2,2,3483914067,5320161724,6.145161
Introsort,100000000,2,2,3539185780,2095641425,5.878548
Shellsort,100000000,2,3,4459886335,6587992627,12.317863
Mergesort,100000000,2,3,2532931043,5253822517,8.264049
Heapsort,100000000,2,3,2541302888,3071580112,19.464717
Quicksort,100000000,2,3,3400451708,5764313643,6.909194
QuicksortI,100000000,2,3,3507362491,5635821215,6.130465
Introsort,100000000,2,3,3569231889,2093218839,5.846810
